.frames = 392
.screen_size = $7288
.pixel_index   2000
    00FA  : 24320 324 513 326 5888 257 514 327 768 2050 326 4608 1282 768 2050 259 770 4096 3842 324 5632 3842 6144 4354 5632 3586 5120 324 258 327 3330 259 4608 1026 512 3074 259 258 4352 770 325 259 2050 325 1026 326 4864 2306 1536 258 5120 2562 256 257 514 512 327 4864 2562 327 1538 4864 325 514 256 3330 5120 514 512 3074 4864 514 768 2306 327 258
    00FC  : 33280 770 6912 514 512 1794 5888 2818 512 324 258 325 5632 2818 7168 257 2562 6144 2818 259 325 5632 325 514 256 257 2562 6144 1794 257 258 259 6656 1794 256 258 259 514 6144 514 326 2306 6144 514 256 325 2050 327 5632 514 512 1794 257 324 258 259 2050 3072 514 256 13314 256 257 258 256 324 327 770 768 836 325 327 513 4098
    00FE  : 40960 514 512 1282 6656 324 2050 256 325 258 6912 259 1794 7680 1794 6912 514 256 1794 257 6656 1538 256 325 7424 2050 7168 258 256 259 1282 259 258 325 6144 258 256 324 1538 327 256 258 256 326 1026 768 3330 259 4866 1536 326 512 327 259 258 1280 325 257 4354 3072 326 1280 324 257 327 325 324 327 514 259 258 257 325 259 1282 6144 257 514 11264
    0100  : 41216 514 256 1026 7424 1538 8192 1538 7424 514 324 1538 326 6912 1026 8192 324 1794 7168 258 324 256 1026 326 258 326 257 3328 1282 257 1280 259 256 327 3842 324 2048 327 512 770 257 256 324 257 4610 5632 327 514 512 326 2050 6144 258 2304 258 27648
    0102  : 41216 514 256 514 257 7680 1282 8448 1282 324 7424 327 1282 326 7680 1026 325 258 7680 258 256 1794 4352 259 770 515 327 324 256 258 256 3330 324 4096 258 1024 4098 6144 257 258 1280 326 259 258 46848
    0104  : 41472 324 256 514 4864 324 3072 1026 8704 770 324 7936 770 327 258 8448 770 5888 770 259 324 1024 2818 5120 326 768 3330 6656 259 258 1280 257 10752 325 45824
    0106  : 41984 325 3328 325 4864 259 514 327 8192 324 256 770 325 7936 1026 8192 258 256 514 324 327 256 324 258 257 5632 258 324 512 2818 8704 259 65280 1024
    0108  : 41472 259 9216 514 8960 770 325 8192 770 6656 258 326 1024 324 2050 6144 325 512 1026 256 1282 324 65280 9984
    010A  : 50944 514 8704 324 770 325 8192 770 6656 514 324 1024 770 259 1026 6144 258 512 326 512 258 257 1282 65280 10240
    010C  : 41472 258 256 258 8704 514 327 8448 1026 8192 324 259 514 6656 770 327 768 2050 7680 259 256 1026 257 16896 324 58368
    010E  : 41472 258 327 258 325 8448 514 259 8448 770 327 8192 1026 6400 325 259 3586 7424 258 257 512 257 259 258 257 16896 324 58368
    0110  : 41216 325 256 258 259 324 8192 257 770 8448 514 256 324 256 324 7680 325 770 324 6400 770 259 2818 326 7168 258 1024 514 65280 10496
    0112  : 41216 258 256 258 325 3328 326 4864 324 770 8448 514 768 325 7936 514 259 258 6400 515 325 3330 7168 258 1024 513 65280 10496
    0114  : 41216 259 256 258 257 8448 324 770 8448 514 8960 1026 6400 3842 257 7168 327 1024 514 65280 10496
    0116  : 41216 258 256 514 8448 259 770 8192 326 514 327 8704 770 326 6144 4098 7424 258 512 327 770 327 65280 10240
    0118  : 41728 326 8448 770 325 8448 1282 8192 770 6656 258 327 1024 2306 257 6656 325 770 256 259 1026 327 17152 324 58112
    011A  : 50432 770 256 326 8192 325 770 8192 324 770 6912 324 1024 258 325 514 325 512 257 258 5888 326 257 512 2562 324 8448 325 8448 324 58112
    011C  : 50432 258 257 514 8448 325 770 8192 257 770 8192 326 256 514 259 6656 258 259 327 3074 7424 258 1024 258 257 65280 1280
    011E  : 45824 326 4864 514 8704 770 768 327 7168 325 514 325 8704 258 257 514 6400 770 259 2818 257 7168 258 1024 259 258 65280 1280
    0120  : 50432 1282 8192 324 770 324 8192 514 256 326 8448 514 256 258 327 6144 257 514 256 326 2818 7168 258 1024 325 257 65280 1280
    0122  : 50688 770 8448 259 256 770 8192 259 258 325 258 8448 1026 256 770 5888 258 768 2562 65280 10240
    0124  : 41472 257 256 258 8704 514 326 8448 327 770 8448 770 6656 770 326 768 2050 7680 258 256 1282 65280 10240
    0126  : 41472 258 324 514 8704 514 259 8448 770 257 8448 770 6656 3842 7424 258 768 327 514 325 17152 325 57856
    0128  : 41472 324 770 259 3328 324 4864 770 8448 514 326 768 325 7680 514 257 258 326 6144 259 258 325 3330 7168 258 1024 257 258 31744 324 43520
    012A  : 41984 327 770 327 8448 259 770 5120 324 1536 324 1280 514 256 258 7936 325 256 770 327 258 5632 326 4610 6912 258 768 1026 257 27136 324 46848
    012C  : 34048 257 258 324 7936 1026 8448 327 1026 324 7936 1026 8192 257 1538 3840 324 3072 326 324 2818 5120 258 768 1026 256 1794 6912 258 1536 514 64256
    012E  : 9728 324 16896 580 7168 327 8448 770 8448 1282 7936 1282 8192 1282 7936 1026 256 1538 4608 770 515 3330 5632 258 256 326 257 324 514 256 327 1282 2048 324 4864 258 56832
    0130  : 43264 324 258 259 7936 257 1026 7424 324 768 1026 8192 770 256 258 8192 1026 512 326 325 580 256 324 3328 324 2304 326 2562 5632 514 256 3074 6400 324 257 258 325 512 770 327 512 324 8960 514 325 8192 326 514 324 8192 770 324 8192 770 8448 770 8192
    0132  : 37376 324 14848 258 2048 324 6400 1026 8192 770 325 8192 326 770 8448 1794 512 324 6144 2306 1792 325 5376 258 256 258 327 514 1792 514 325 8192 1282 327 1280 327 258 324 5632 1538 580 768 325 258 325 5632 3330 325 5632 3330 324 5632 3330 324 5376
    0134  : 52224 257 258 8704 1026 8192 514 326 327 8192 257 770 8192 324 1538 7168 2050 7680 325 256 514 327 2560 514 8448 1282 1536 514 5888 1282 580 1024 514 5376 3586 259 5376 3586 259 5376 3842 5120
    0136  : 52224 514 8704 770 327 8192 514 8704 326 514 8448 1538 259 7168 2050 7936 324 325 3072 514 8448 1282 1536 327 258 5888 1282 327 324 1024 326 258 5376 3842 5376 3842 5376 3842 5120
    0138  : 51968 257 514 8704 770 1280 324 6912 514 256 259 8192 327 1026 325 7424 259 1538 327 1280 324 5632 514 256 1026 324 2560 324 5632 324 2816 514 8448 1026 327 1792 258 5888 1538 580 1024 258 5376 3842 5376 3842 5376 3842 5120
    013A  : 43008 514 8448 770 324 8448 770 1280 324 6912 1026 8192 1538 7168 2050 325 7168 326 258 256 258 259 258 324 257 2560 324 8704 514 8448 1026 324 258 1536 258 5888 1026 259 258 580 1024 258 5376 3842 5376 3842 5376 3842 5120
    013C  : 43008 258 257 8192 257 770 259 8448 514 327 8448 770 8448 1538 325 6912 2050 7680 258 256 258 512 327 2816 326 8704 514 8448 1026 256 258 1536 259 257 5632 1026 327 258 325 580 768 258 327 5120 3842 326 5120 3842 326 5120 3842 325 4864
    013E  : 43008 258 324 8192 257 1026 8448 514 326 8192 324 770 8448 1538 7168 2050 7680 258 256 258 512 327 2816 258 8704 259 258 324 8192 1026 256 258 1536 514 5632 1026 324 258 327 836 512 514 5120 4098 5120 4098 5120 4098 4864
    0140  : 43008 258 8704 514 257 8448 327 514 257 8192 1026 8448 1282 7424 327 1538 259 7680 258 256 514 259 3072 258 8704 514 326 8192 1026 256 258 1792 258 5632 1026 256 258 257 325 580 512 324 258 5120 4098 5120 4098 5120 4098 4864
    0142  : 51712 327 514 8704 770 8448 770 8704 1026 327 7680 1538 326 7424 1538 256 324 2560 258 8704 770 8192 259 770 324 259 326 1536 258 5632 1026 324 514 327 836 512 258 5120 4098 5120 4098 5120 4098 4864
    0144  : 51968 514 8704 1026 8192 514 327 8704 514 324 8192 1538 7424 326 1538 327 2816 258 5120 257 256 324 2816 770 8192 1026 327 514 1536 514 5376 1026 325 514 257 326 580 512 258 257 4864 4098 327 4864 4098 326 4864 4098 325 4608
    0146  : 51968 327 258 8448 1026 259 8192 770 8448 1026 8192 257 1282 324 2816 324 4096 259 1538 327 2816 258 325 4608 257 324 258 3072 770 8192 1282 325 258 1536 514 5376 2050 327 325 580 256 514 4864 4354 4864 4354 4864 4354 4608
    0148  : 45312 324 6400 514 8448 1282 8192 770 8448 259 770 8192 1538 7424 1794 325 2816 514 4096 324 256 259 256 259 258 2816 770 326 7936 257 1026 256 258 1536 327 258 5376 1026 259 325 770 327 580 256 325 258 4864 4354 4864 4354 4864 4354 4608
    014A  : 51968 514 8192 324 1026 257 8192 514 8704 770 8448 1538 325 7168 1538 259 3072 514 4096 325 256 258 256 257 3072 770 259 2304 325 5376 325 1026 256 258 324 1536 258 5376 257 1026 256 770 257 326 580 256 258 4864 4354 4864 4354 4864 4354 4608
    014C  : 51968 514 8704 770 8448 514 8704 770 257 327 7680 327 1538 7424 514 324 770 259 3072 514 4608 258 3584 1026 7936 324 1026 256 514 1536 514 5120 326 1026 256 1026 327 325 324 256 514 4608 4354 259 4608 4610 4608 4610 4352
    014E  : 51712 325 514 8704 514 259 8448 514 324 326 8192 1282 7680 1794 7680 258 256 1026 3072 514 8448 1026 7936 324 1026 256 514 1536 514 5120 325 1026 256 1282 327 324 256 514 4608 4610 4608 4610 4608 4610 4352
    0150  : 42752 258 257 8448 770 326 8448 514 8704 770 8448 1282 7424 326 1794 7680 258 256 770 3328 514 8448 1026 512 325 1792 258 5376 1026 256 324 258 1792 258 5120 324 1026 324 326 1026 257 326 512 258 4608 4610 4608 4610 4608 4610 4352
    0152  : 42752 514 8448 1282 8192 514 257 1792 325 6400 770 324 8192 1538 325 7168 1794 7680 258 256 770 259 3072 514 8448 1026 8192 1026 512 258 324 1536 514 4864 324 1026 256 324 514 325 580 768 514 4352 4866 4352 4866 4352 4866 4096
    0154  : 34048 326 8704 514 8192 1538 7936 327 770 8192 259 1026 8192 1794 7168 2306 6656 258 257 2050 7168 258 256 326 258 256 581 2304 514 8448 257 514 324 7936 1282 327 2560 514 4608 1282 256 514 2048 514 4352 3842 327 256 514 4352 4866 4096
    0156  : 34048 770 7936 324 1538 7936 1026 257 7680 1026 7936 1282 325 514 7680 2562 6656 2818 6400 2818 5888 1026 259 2050 6400 257 258 256 514 256 1026 7680 325 512 324 1024 257 8960 514 8704 514 326 8448 1026 7936
    0158  : 16384 514 257 8192 1026 7936 1282 327 6912 257 2562 7424 1794 325 6400 1794 259 257 6656 2050 512 257 258 6400 258 512 2562 6912 2306 6656 2562 6144 257 2818 5888 259 3074 6144 1282 256 1538 6400 257 256 514 512 514 257 514 6912 258 768 514 324 326 8960 258 9216
    015A  : 7680 324 1282 7680 1794 6656 2562 6144 3074 7424 1794 7424 259 1538 5632 259 768 324 2306 5120 1026 327 2818 5376 1282 768 1794 5632 259 1792 1538 7680 1538 7680 325 1282 7680 1538 7424 327 1538 6400 327 257 327 2050 6656 2562 6656 326 2306 6656 326 2050
    015C  : 6912 2562 6912 2306 7168 324 325 327 325 324 256 324 257 8960 324 18176 325 7936 1282 3840 327 1538 326 1536 1794 3584 770 324 258 256 1282 256 2562 3584 259 327 256 258 324 512 3842 4096 514 326 1024 1282 259 512 258 326 770 4096 257 258 325 8448 514 257 50176
    015E  : 7168 327 2050 7424 1794 36096 770 4608 259 3328 1026 3840 2050 1536 325 1538 3328 770 256 258 512 4098 3328 770 259 325 1024 3586 3328 514 259 258 327 1280 324 1282 768 258 512 258 3840 514 8704 514 50688
    0160  : 7680 257 1538 45568 325 258 4864 514 3072 324 514 4096 325 1794 1792 324 1026 3840 1282 256 1538 256 327 1794 3584 514 326 256 257 768 3586 3584 327 257 256 514 1280 2306 256 514 4096 324 514 8704 258 8704 770 40960
    0162  : 8448 1026 51200 514 3328 258 4352 2050 257 1792 770 4096 514 259 514 256 1794 256 1538 3840 514 259 512 259 512 3330 3840 514 256 324 326 324 1024 2818 4352 770 1792 1026 5888 514 8704 770 40448
    0164  : 60160 259 1282 6912 3586 1024 770 3584 1026 256 514 256 324 3330 3328 770 256 514 259 1024 257 2818 3584 259 258 256 770 1536 2562 4352 770 8704 514 8704 514 326 40448
    0166  : 50688 326 257 770 6912 3842 5376 257 514 768 3330 257 770 3584 514 768 258 1024 3074 6656 2562 7168 325 1794 13312 327 8704 325 514 326 8448 770 8448 325 514 8704 770 8448 259 324 4096
    0168  : 3840 5634 3072 514 259 5378 3072 583 514 327 512 514 257 324 327 257 2818 3584 514 768 258 1536 325 327 2050 7424 324 326 583 326 325 324 65280 2560 514 326 8448 770 8704 770 8704 770 8448 258 324 13824
    016A  : 65280 20992 258 327 8448 324 1538 7936 1282 8704 258 325 50432
    016C  : 65280 2816 1026 8192 325 258 259 8448 514 8448 257 514 8704 326 60672
    016E  : 49664 514 324 8192 1026 8960 1026 8192 324 514 327 65280 21760
    0170  : 32512 258 8448 327 770 7936 1026 324 7680 770 14080 325 324 8704 257 327 326 580 7936 514 257 327 326 325 324 7424 1282 257 327 326 325 324 6656 1794 257 327 326 325 580 5888 2562 257 327 326 325 324 5376 3074 513 327 326 325 324 4608 3842 257 327 326 325 324 4096 4610 257 327 326 325 324 3328 5122 257 327 326 325 580 2304
    0172  : 13826 327 256 8706 768 8450 768 8706 768 259 8194 327 768 65282 48642
    0174  : 5890 768 8194 1024 257 6914 325 1792 327 6914 327 768 65282 65282 2050
    0176  : 5890 326 512 326 8194 327 768 8194 1280 7938 326 256 324 326 65282 65282 770
    0178  : 5378 327 324 1280 7426 1280 8194 768 8962 325 65282 65282 1282
    017A  : 33282 257 8450 257 837 327 257 7682 326 768 580 581 583 325 256 325 5890 325 3072 5890 325 836 2048 325 6146 839 326 837 324 768 8450 257 256 324 327 65282 9218
    017C  : 60418 513 325 1024 325 6914 324 1792 257 7426 1536 7938 1280 8194 1024 8194 1024 324 7938 1280 327 7682 1536 327 7426 324 768 324 326 8450 583 20482
    017E  : 58882 768 257 7938 327 2816 326 5890 324 3584 5378 768 1026 1792 5634 324 2306 327 256 326 65282 1794
    0180  : 59650 327 768 7426 2048 257 6658 1024 325 257 512 326 6658 1024 7938 1024 8194 1024 7938 512 258 256 8706 256 257 42498
    0182  : 59138 768 326 7170 257 258 1280 7170 1536 7938 768 325 7938 768 324 8194 768 8194 1024 8194 1024 8194 256 258 512 8706 256 24578
    0184  : 57858 768 327 8194 768 8450 1024 7682 324 1024 7682 512 324 512 325 8194 1024 8194 1024 8194 768 324 7938 1024 326 7938 1024 325 7682 512 327 258 512 7938 256 258 512 6146
    0186  : 48130 768 8194 325 768 8450 768 8194 1280 259 7682 1280 7682 259 1024 7938 1280 8194 1024 259 7938 1024 327 7938 1280 7938 1280 7938 512 258 512 257 7682 512 258 256 257 6146
    0188  : 39170 259 8194 1024 257 8194 1024 8194 1024 7938 1536 7682 1536 7426 257 1024 7938 1536 8194 1024 8194 1024 8194 1024 8194 1280 7938 1280 7682 768 258 512 6146
    018A  : 29698 256 325 256 7938 327 1024 8194 1024 325 7938 1024 324 7682 257 1536 7426 1792 7426 1280 7682 1536 257 7426 1536 8194 1280 7938 1280 7938 1280 7938 1280 7938 1280 7938 512 326 512 324 5890
    018C  : 21250 326 7938 1536 7682 1536 257 7682 325 1024 7938 1536 7682 1536 7426 2048 7170 1536 7426 1792 7426 1792 7938 1280 7938 1280 257 7426 257 1536 7426 1792 7426 1792 7426 1792 5634
    018E  : 20994 768 7938 1536 7682 1536 7938 1280 7938 1536 324 7170 326 1536 7426 324 1792 7170 1536 327 7170 2048 7170 512 325 1280 7682 1536 7682 1536 7426 324 1536 7426 1792 7426 1792 259 7170 2048 5122
    0190  : 21506 257 256 8194 1280 7682 1536 7938 327 1024 7938 325 1536 7426 1792 7426 1792 7426 1536 7426 1792 7170 257 1792 7938 1280 7682 1536 7682 1536 7426 1792 7426 1792 324 6914 324 2048 4866
    0192  : 21506 257 768 7682 259 1536 7682 1536 7938 1280 7938 1792 7426 1792 7426 1536 326 7170 1792 7170 2048 7170 2048 7682 1536 7682 1536 7426 1792 7426 1792 7170 257 1792 7170 2048 4610
    0194  : 13314 257 8450 1024 327 7682 1536 7682 1536 7938 324 1024 7938 1792 259 6914 259 1792 7426 1536 7426 1792 7170 2048 7170 2048 7682 1536 7682 1536 7682 1536 7426 324 1536 7426 1792 7426 1792 4098
    0196  : 22530 257 768 7682 326 1536 324 7426 1536 7938 1280 7938 1792 7426 1792 7426 1536 325 7170 326 1280 7426 257 1536 257 7426 1536 7938 1280 7682 1536 7682 1536 7682 1792 7426 1792 7170 257 1792 3586
    0198  : 23042 1024 7682 326 1280 324 7682 1536 7682 1280 7938 1792 7426 1792 7426 1792 7426 1280 7682 326 1280 7682 327 1280 7682 1536 7682 1536 7682 1792 7426 1792 7426 1792 7170 257 1792 325 3074
    019A  : 23554 257 258 256 7938 1280 327 7682 1792 7426 1280 7938 1792 7426 1792 7426 1792 7170 259 2048 7170 1536 325 7426 1280 7682 1536 7682 1536 7682 1792 7426 1792 7426 2048 7170 2048 2818
    019C  : 23554 259 256 326 256 7938 1280 7938 1536 257 7426 1280 7938 1536 326 7426 1792 7426 2304 6914 1792 7426 1280 7938 1280 7682 327 1280 7682 1536 7682 1792 7426 1792 7426 2048 7170 2048 2562
    019E  : 23554 768 326 7938 1536 7682 1536 7682 1280 7938 1792 7170 2048 7426 1792 7170 259 1280 325 256 7170 326 1536 7682 1280 326 7426 259 1536 7682 1536 7682 1536 7682 1536 7682 1792 7170 325 1792 2562
    01A0  : 23554 1024 7682 1536 259 7426 2048 7426 1280 6914 768 326 1792 6146 3328 6658 2304 7426 2048 6914 1792 7426 1792 7426 327 1536 7682 1536 7682 1536 7682 1792 7426 1792 7426 1792 2562
    01A2  : 15106 259 8194 1280 7426 2048 259 6914 2048 7426 259 1280 6146 512 1282 1536 326 5378 4096 5122 3840 7170 325 1792 257 6914 1792 324 6914 324 258 1536 7682 1536 7682 1536 7682 1792 7170 2048 7170 2048 7170 2048 2306
    01A4  : 23810 1024 7426 325 2048 7170 1792 7426 327 1536 7682 1536 324 5378 1024 257 325 2560 4866 4352 4866 768 324 1026 2304 6914 2304 6914 1792 7938 1536 7426 324 1536 7426 1792 7426 1792 7170 324 1792 7170 2304 2050
    01A6  : 15106 256 259 8194 1024 7682 2048 6914 257 1792 324 7170 257 1536 7682 1792 4610 1024 326 1026 2816 4354 4864 4098 2048 259 327 2304 6914 2304 6658 256 257 1536 7170 326 258 1536 327 7426 1792 7426 1792 7426 1792 7170 2048 7170 2048 2306
    01A8  : 5634 259 8706 326 512 7938 1792 7170 2048 7170 2048 7426 1792 7426 256 258 1280 6914 327 2560 4098 5376 4098 2048 326 2560 4354 324 327 1794 2560 6914 2304 6658 2560 6658 327 2048 7170 2048 7170 2048 6914 2048 7170 2304 2306
    01AA  : 24066 512 327 7938 1536 327 6914 326 2048 7170 2048 7426 1792 7426 256 258 1280 6914 327 2304 326 5122 4096 5378 768 514 2304 6914 2304 6914 2560 6658 257 2304 6658 2560 6658 2560 259 6402 2304 325 6658 1792 2562
    01AC  : 14850 257 8706 1280 7682 1792 7170 2048 324 6658 2560 7170 2048 7426 1792 7426 1792 7170 2304 6658 2560 5890 327 3328 5634 3584 6146 256 258 2560 6146 326 2816 6402 3072 6146 1792 324 1024 6146 1792 258 1024 1282
    01AE  : 24066 1024 325 7426 2048 7170 2304 6402 327 2560 6914 326 2048 7170 2048 7170 2048 7170 2048 7170 2048 7170 2304 6658 2560 6658 2560 6402 257 2560 257 6146 2816 6402 2816 6402 259 2560 1538
    01B0  : 24066 256 8706 1792 7170 2304 6914 2304 6402 324 2560 7170 2048 7426 1792 7426 1792 7170 2048 6914 2304 6658 2816 6658 2560 6402 2816 6402 2816 6146 326 2816 6146 2816 1794
    01B2  : 23810 256 8706 1792 7170 327 2048 6914 2304 7170 2304 7170 2048 7170 2048 7170 2048 7170 2048 6914 2560 6402 2816 6402 2816 257 5634 324 3328 5378 3584 324 5378 3584 5634 256 258 3072 1538
    01B4  : 32770 1536 7426 2048 324 6914 325 2048 6402 259 256 258 2048 7170 257 1792 7426 1792 7426 1792 7170 2304 6658 2560 259 5634 259 3328 5378 3840 257 4610 1536 258 2816 4610 256 327 768 514 2816 4354 259 326 258 512 770 2816 6402 2816 1282
    01B6  : 23810 256 259 326 8194 1792 325 6914 2304 6914 325 2048 7170 2304 259 6914 1792 7426 1792 7170 257 1792 6146 259 3072 5122 3840 325 4866 4352 4610 256 257 768 327 770 2304 5122 512 1026 2816 4866 257 1026 324 258 2304 325 6402 2560 6914 2304 1794
    01B8  : 24066 1024 7938 1792 7426 2048 6658 2560 7170 2304 7170 1792 7426 1792 4866 4096 4866 256 258 3840 4354 327 257 514 768 1282 2048 5122 256 1538 2048 324 6914 2304 6658 325 2304 7170 1792 7426 1792 7170 325 1792 2050
    01BA  : 24322 256 8706 1792 7170 327 2048 6658 2560 257 6658 326 2048 3842 256 583 1280 1282 2304 4610 325 4096 4866 325 4096 4866 257 256 1282 2304 7170 2048 257 6658 2560 6658 2560 6658 257 2304 6658 2304 6658 259 2304 6914 2048 325 1794
    01BC  : 15618 256 8706 1024 325 7426 2048 259 4610 512 1282 327 2560 4866 768 1282 2304 4866 1280 770 324 2048 4866 2048 326 2048 4866 256 514 325 3328 6402 2560 257 6658 2304 257 6402 2816 6146 257 2816 6402 2816 6146 3328 5634 257 326 3072 6146 3072 6146 3072 1026
    01BE  : 16130 256 5890 256 2050 259 1280 5122 259 256 324 1282 2304 327 4866 257 256 1282 325 2304 5122 768 324 770 2304 5122 1280 514 2304 4866 327 4096 5890 3072 6658 2560 6658 2560 6402 2816 6402 3072 6146 3072 5890 3584 5890 3328 5890 1792 327 1280 325 5634 3584 514
    01C0  : 16386 256 8450 1280 7426 324 2048 6146 257 2816 5378 256 770 3072 4610 327 324 256 1026 2560 324 4610 768 1026 259 2560 4610 768 1282 2560 4866 768 514 259 2816 4866 1024 324 3072 4610 4608 5122 4096 5634 3584 324 5122 326 3840 5122 4096 4866 256 324 4096 4354 256 258 4352
    01C2  : 7170 1536 6914 2816 6146 3328 5378 256 324 3328 5122 4096 5122 4096 5634 3584 5634 259 3328 5890 3328 5890 3328 4354 256 327 259 324 514 512 257 325 2304 4098 1024 770 3328 4098 768 1026 3328 4098 1024 326 258 326 3328 4098 5120 4354 4864 4354 4864 4354 4608
    01C4  : 7682 327 1024 259 6658 2816 6146 3072 5890 3328 5890 3328 4866 324 4096 4610 259 4352 4866 324 4096 2818 256 327 2306 3584 3074 256 327 2306 3328 3074 327 256 326 2050 3328 2562 325 1024 2050 512 259 2560 2562 1280 324 1794 512 514 2304 3074 1024 1538 768 327 2560 3330 1024 1282 3584 3586 5632 3842 5376 3842 5120
    01C6  : 6914 2048 6402 3328 5634 3584 5634 3584 5122 327 3840 4610 4608 4610 4608 4354 257 256 258 4096 4354 256 1026 3584 4098 326 256 1026 3584 3074 325 1280 1026 3584 3330 1024 1282 3584 3330 1024 1282 3584 3330 1024 259 1026 3584 3586 1024 770 327 3584 3842 5376 3842 257 5120 3842 5120
    01C8  : 6658 1792 6658 324 2816 324 5634 259 3584 5378 3840 4866 4352 4354 4864 4866 4352 3586 326 1538 3840 3586 256 1538 3840 3586 256 1538 3840 2818 1024 327 1282 3840 2562 259 1280 1282 768 258 2816 2818 257 768 324 1282 3840 3074 1024 259 1026 3840 3330 1024 770 259 3840 3586 5632 3842 5376 3842 5120
    01CA  : 7170 259 258 512 7170 259 2816 6146 3328 5634 3584 5378 3840 5122 257 3840 4610 4608 3074 327 2050 3840 3074 326 256 2050 3584 3330 256 324 1794 3584 2818 1024 1794 3584 2562 1536 1282 326 512 258 2816 2818 1024 326 1282 768 258 325 2560 3074 1024 1282 3840 3330 1024 770 4096 3586 5632 3842 5376 4098 4864
    01CC  : 6658 2816 5890 3328 5890 3328 5634 327 3328 5378 3840 4610 4608 5122 4096 4610 256 514 257 3584 4354 256 326 1026 3328 3842 256 258 256 1282 3328 3074 259 1280 1282 512 324 2560 3330 1280 1282 768 258 2304 3330 1024 1538 768 324 2304 3586 1024 1026 326 3328 3842 1024 770 3584 3842 327 5120 4098 5120 4354 4608
    01CE  : 7170 324 2048 6658 2560 6658 2560 6402 2816 5890 3328 5378 3840 5378 3840 2562 327 3074 3328 2562 512 3330 2816 3074 256 3330 324 2304 2562 327 1024 2818 325 2304 2306 259 1280 2818 326 2304 2306 326 1280 326 2562 326 768 258 1280 2818 1280 2562 326 768 258 1280 3074 1536 2050 324 2304 3330 259 1280 1282 324 2816 3842 5376 4098 4864
    01D0  : 8450 1024 8194 1024 7682 1536 6658 326 2304 6658 2560 4866 257 326 256 1026 2560 4866 327 512 1538 2048 4866 325 256 2306 325 1280 4610 257 512 3074 768 3842 1536 3074 324 512 3330 2048 3074 326 512 3330 257 1792 3074 327 512 3586 1792 3074 257 512 3586 1536 3330 257 512 3586 1792 3074 257 512 3842 1792 2562 327 768 4098 1792 2050 1280 4354 257 1536 257 325 256 325 1792
    01D2  : 8450 327 768 8450 257 258 256 8962 324 14082 256 325 8706 256 325 8706 256 324 8706 512 7938 326 258 327 512 7682 1792 6914 2304 6658 2816 6402 2816 6914 2304 6914 2048 259 7170 2048 7426 2304 6914 327 2304 259 2050
    01D4  : 39426 327 324 512 8450 326 768 259 8194 257 324 512 324 8450 325 768 8450 326 768 7938 1792 7170 2304 6402 326 2560 324 6146 3072 6146 3072 6146 326 325 2560 6658 259 2304 7170 2560 6914 2560 326 2306
    01D6  : 44802 512 8450 768 8194 768 7170 257 770 768 6146 257 258 1280 258 768 6146 2816 324 5890 259 3072 6402 2816 6402 2816 6146 327 2560 6402 257 2304 6658 259 2048 325 6914 2560 6914 2560 259 1282
    01D8  : 40194 256 324 8706 512 325 8706 512 327 8706 512 257 8706 512 327 7426 327 1792 7170 2304 6658 2816 6146 3072 6146 3072 6658 257 2304 6914 2816 6658 3072 6402 3328 2050
    01DA  : 48898 512 8962 768 8962 768 8706 1024 324 259 7426 2048 7170 2304 6402 326 2816 6146 327 2816 6146 3072 257 5890 3328 6658 3072 6402 324 3072 6146 257 3584 1026
    01DC  : 58882 325 8962 768 8962 768 1026 256 7426 1024 257 258 512 327 6914 1536 257 512 6658 2816 6402 2816 6146 3072 326 6146 3072 6402 3328 325 6146 3840 5890 3840
    01DE  : 8450 1024 7682 1536 7170 2048 7170 2048 7938 1280 8194 327 768 8450 257 512 8706 512 8450 324 257 326 3074 256 1026 324 1794 327 5634 768 257 258 512 1282 768 1794 512 3074 1024 514 256 326 770 1280 324 258 1536 3074 2048 258 3840 3074 6144 3074 3072 324 2816 3074 6144 3842 5376 4610 4352
    01E0  : 6402 3072 5634 325 3328 5634 3584 5634 3584 5378 3584 259 5122 3584 326 6146 2816 327 5890 326 3072 6146 325 324 326 1536 325 4610 256 2306 1536 325 4610 1024 1282 3072 3330 325 1536 324 258 3840 2818 6400 2306 1280 258 5376 3842 5376 4610 4352 257 4866 4096 5890 257 3072
    01E2  : 14594 327 1536 514 512 6146 3328 5634 3584 5634 3328 5378 327 3072 6146 2816 326 6658 2304 325 6658 2560 4354 259 256 2050 259 257 768 326 5122 1024 1026 2816 3842 5632 3074 327 768 325 4864 325 512 327 259 257 2306 256 770 256 258 327 3328 258 1536 4098 3072 327 1026 768 4098 3072 1538 259 257 4866 2304 259 6658 1792 327 2050
    01E4  : 23042 1536 257 258 512 6402 3072 6146 2816 325 6146 2304 258 256 5890 257 2560 7170 2048 7170 1792 257 4610 259 324 2306 1024 5378 1024 1026 257 2304 257 2306 327 1282 2048 327 259 2816 1538 257 768 770 1024 258 325 6912 258 512 259 258 256 1026 257 514 256 326 2560 259 514 2048 3842 2560 1282 257 770 257 4098 256 325 1792 324 6914 1792 7170 2304 2818
