.line   5A00
    099A  JSR add_char
    099C  LDA #0
    099E  STA $6DE0
    09A0  JSR add_char
    09A2  LDA #0
    09A4  STA $6DE0
    09A6  JSR add_char
    09A8  LDA #3
    09AA  STA $6DE0
    09AC  JSR add_char
    09AE  LDA #0
    09B0  STA $6DE0
    09B2  JSR add_char
    09B4  LDA #0
    09B6  STA $6DE0
    09B8  JSR add_char
    09BA  LDA #3
    09BC  STA $6DE0
    09BE  JSR add_char
    09C0  LDA #3
    09C2  STA $6DE0
    09C4  JSR add_char
    09C6  LDA #0
    09C8  STA $6DE0
    09CA  JSR add_char
    09CC  LDA #0
    09CE  STA $6DE0
    09D0  JSR add_char
    09D2  LDA #0
    09D4  STA $6DE0
    09D6  JSR add_char
    09D8  LDA #3
    09DA  STA $6DE0
    09DC  JSR add_char
    09DE  LDA #0
    09E0  STA $6DE0
    09E2  JSR add_char
    09E4  LDA #0
    09E6  STA $6DE0
    09E8  JSR add_char
    09EA  LDA #3
    09EC  STA $6DE0
    09EE  JSR add_char
    09F0  LDA #3
    09F2  STA $6DE0
    09F4  JSR add_char
    09F6  LDA #0
    09F8  STA $6DE0
    09FA  JSR add_char
    09FC  LDA #0
    09FE  STA $6DE0
    0A00  JSR add_char
    0A02  LDA #0
    0A04  STA $6DE0
    0A06  JSR add_char
    0A08  LDA #3
    0A0A  STA $6DE0
    0A0C  JSR add_char
    0A0E  LDA #0
    0A10  STA $6DE0
    0A12  JSR add_char
    0A14  LDA #0
    0A16  STA $6DE0
    0A18  JSR add_char
    0A1A  LDA #3
    0A1C  STA $6DE0
    0A1E  JSR add_char
    0A20  LDA #3
    0A22  STA $6DE0
    0A24  JSR add_char
    0A26  LDA #0
    0A28  STA $6DE0
    0A2A  JSR add_char
    0A2C  LDA #0
    0A2E  STA $6DE0
    0A30  JSR add_char
    0A32  LDA #3
    0A34  STA $6DE0
    0A36  JSR add_char
    0A38  LDA #3
    0A3A  STA $6DE0
    0A3C  JSR add_char
    0A3E  JSR new_line
    0A40  LDA #3
    0A42  STA $6DE0
    0A44  JSR add_char
    0A46  LDA #3
    0A48  STA $6DE0
    0A4A  JSR add_char
    0A4C  LDA #3
    0A4E  STA $6DE0
    0A50  JSR add_char
    0A52  LDA #3
    0A54  STA $6DE0
    0A56  JSR add_char
    0A58  LDA #3
    0A5A  STA $6DE0
    0A5C  JSR add_char
    0A5E  LDA #0
    0A60  STA $6DE0
    0A62  JSR add_char
    0A64  LDA #0
    0A66  STA $6DE0
    0A68  JSR add_char
    0A6A  LDA #0
    0A6C  STA $6DE0
    0A6E  JSR add_char
    0A70  LDA #3
    0A72  STA $6DE0
    0A74  JSR add_char
    0A76  LDA #0
    0A78  STA $6DE0
    0A7A  JSR add_char
    0A7C  LDA #3
    0A7E  STA $6DE0
    0A80  JSR add_char
    0A82  LDA #3
    0A84  STA $6DE0
    0A86  JSR add_char
    0A88  LDA #0
    0A8A  STA $6DE0
    0A8C  JSR add_char
    0A8E  LDA #0
    0A90  STA $6DE0
    0A92  JSR add_char
    0A94  LDA #3
    0A96  STA $6DE0
    0A98  JSR add_char
    0A9A  LDA #3
    0A9C  STA $6DE0
    0A9E  JSR add_char
    0AA0  LDA #0
    0AA2  STA $6DE0
    0AA4  JSR add_char
    0AA6  LDA #0
    0AA8  STA $6DE0
    0AAA  JSR add_char
    0AAC  LDA #0
    0AAE  STA $6DE0
    0AB0  JSR add_char
    0AB2  LDA #3
    0AB4  STA $6DE0
    0AB6  JSR add_char
    0AB8  LDA #0
    0ABA  STA $6DE0
    0ABC  JSR add_char
    0ABE  LDA #0
    0AC0  STA $6DE0
    0AC2  JSR add_char
    0AC4  LDA #3
    0AC6  STA $6DE0
    0AC8  JSR add_char
    0ACA  LDA #0
    0ACC  STA $6DE0
    0ACE  JSR add_char
    0AD0  LDA #0
    0AD2  STA $6DE0
    0AD4  JSR add_char
    0AD6  LDA #0
    0AD8  STA $6DE0
    0ADA  JSR add_char
    0ADC  LDA #3
    0ADE  STA $6DE0
    0AE0  JSR add_char
    0AE2  LDA #3
    0AE4  STA $6DE0
    0AE6  JSR add_char
    0AE8  LDA #0
    0AEA  STA $6DE0
    0AEC  JSR add_char
    0AEE  LDA #0
    0AF0  STA $6DE0
    0AF2  JSR add_char
    0AF4  LDA #3
    0AF6  STA $6DE0
    0AF8  JSR add_char
    0AFA  LDA #3
    0AFC  STA $6DE0
    0AFE  JSR add_char
    0B00  LDA #0
    0B02  STA $6DE0
    0B04  JSR add_char
    0B06  LDA #0
    0B08  STA $6DE0
    0B0A  JSR add_char
    0B0C  LDA #3
    0B0E  STA $6DE0
    0B10  JSR add_char
    0B12  LDA #3
    0B14  STA $6DE0
    0B16  JSR add_char
    0B18  JSR new_line
    0B1A  LDA #3
    0B1C  STA $6DE0
    0B1E  JSR add_char
    0B20  LDA #3
    0B22  STA $6DE0
    0B24  JSR add_char
    0B26  LDA #0
    0B28  STA $6DE0
    0B2A  JSR add_char
    0B2C  LDA #0
    0B2E  STA $6DE0
    0B30  JSR add_char
    0B32  LDA #0
    0B34  STA $6DE0
    0B36  JSR add_char
    0B38  LDA #0
    0B3A  STA $6DE0
    0B3C  JSR add_char
    0B3E  LDA #0
    0B40  STA $6DE0
    0B42  JSR add_char
    0B44  LDA #3
    0B46  STA $6DE0
    0B48  JSR add_char
    0B4A  LDA #3
    0B4C  STA $6DE0
    0B4E  JSR add_char
    0B50  LDA #0
    0B52  STA $6DE0
    0B54  JSR add_char
    0B56  LDA #3
    0B58  STA $6DE0
    0B5A  JSR add_char
    0B5C  LDA #3
    0B5E  STA $6DE0
    0B60  JSR add_char
    0B62  LDA #3
    0B64  STA $6DE0
    0B66  JSR add_char
    0B68  LDA #3
    0B6A  STA $6DE0
    0B6C  JSR add_char
    0B6E  LDA #3
    0B70  STA $6DE0
    0B72  JSR add_char
    0B74  LDA #3
    0B76  STA $6DE0
    0B78  JSR add_char
    0B7A  LDA #0
    0B7C  STA $6DE0
    0B7E  JSR add_char
    0B80  LDA #0
    0B82  STA $6DE0
    0B84  JSR add_char
    0B86  LDA #3
    0B88  STA $6DE0
    0B8A  JSR add_char
    0B8C  LDA #3
    0B8E  STA $6DE0
    0B90  JSR add_char
    0B92  LDA #3
    0B94  STA $6DE0
    0B96  JSR add_char
    0B98  LDA #3
    0B9A  STA $6DE0
    0B9C  JSR add_char
    0B9E  LDA #0
    0BA0  STA $6DE0
    0BA2  JSR add_char
    0BA4  LDA #0
    0BA6  STA $6DE0
    0BA8  JSR add_char
    0BAA  LDA #0
    0BAC  STA $6DE0
    0BAE  JSR add_char
    0BB0  LDA #0
    0BB2  STA $6DE0
    0BB4  JSR add_char
    0BB6  LDA #3
    0BB8  STA $6DE0
    0BBA  JSR add_char
    0BBC  LDA #3
    0BBE  STA $6DE0
    0BC0  JSR add_char
    0BC2  LDA #0
    0BC4  STA $6DE0
    0BC6  JSR add_char
    0BC8  LDA #3
    0BCA  STA $6DE0
    0BCC  JSR add_char
    0BCE  LDA #3
    0BD0  STA $6DE0
    0BD2  JSR add_char
    0BD4  LDA #3
    0BD6  STA $6DE0
    0BD8  JSR add_char
    0BDA  LDA #0
    0BDC  STA $6DE0
    0BDE  JSR add_char
    0BE0  LDA #3
    0BE2  STA $6DE0
    0BE4  JSR add_char
    0BE6  LDA #3
    0BE8  STA $6DE0
    0BEA  JSR add_char
    0BEC  LDA #3
    0BEE  STA $6DE0
    0BF0  JSR add_char
    0BF2  JSR new_line
    0BF4  LDA #3
    0BF6  STA $6DE0
    0BF8  JSR add_char
    0BFA  LDA #3
    0BFC  STA $6DE0
    0BFE  JSR add_char
    0C00  LDA #3
    0C02  STA $6DE0
    0C04  JSR add_char
    0C06  LDA #0
    0C08  STA $6DE0
    0C0A  JSR add_char
    0C0C  LDA #0
    0C0E  STA $6DE0
    0C10  JSR add_char
    0C12  LDA #0
    0C14  STA $6DE0
    0C16  JSR add_char
    0C18  LDA #3
    0C1A  STA $6DE0
    0C1C  JSR add_char
    0C1E  LDA #3
    0C20  STA $6DE0
    0C22  JSR add_char
    0C24  LDA #3
    0C26  STA $6DE0
    0C28  JSR add_char
    0C2A  LDA #3
    0C2C  STA $6DE0
    0C2E  JSR add_char
    0C30  LDA #3
    0C32  STA $6DE0
    0C34  JSR add_char
    0C36  LDA #3
    0C38  STA $6DE0
    0C3A  JSR add_char
    0C3C  LDA #3
    0C3E  STA $6DE0
    0C40  JSR add_char
    0C42  LDA #3
    0C44  STA $6DE0
    0C46  JSR add_char
    0C48  LDA #3
    0C4A  STA $6DE0
    0C4C  JSR add_char
    0C4E  LDA #3
    0C50  STA $6DE0
    0C52  JSR add_char
    0C54  LDA #3
    0C56  STA $6DE0
    0C58  JSR add_char
    0C5A  LDA #0
    0C5C  STA $6DE0
    0C5E  JSR add_char
    0C60  LDA #3
    0C62  STA $6DE0
    0C64  JSR add_char
    0C66  LDA #3
    0C68  STA $6DE0
    0C6A  JSR add_char
    0C6C  LDA #3
    0C6E  STA $6DE0
    0C70  JSR add_char
    0C72  LDA #3
    0C74  STA $6DE0
    0C76  JSR add_char
    0C78  LDA #3
    0C7A  STA $6DE0
    0C7C  JSR add_char
    0C7E  LDA #3
    0C80  STA $6DE0
    0C82  JSR add_char
    0C84  LDA #0
    0C86  STA $6DE0
    0C88  JSR add_char
    0C8A  LDA #0
    0C8C  STA $6DE0
    0C8E  JSR add_char
    0C90  LDA #3
    0C92  STA $6DE0
    0C94  JSR add_char
    0C96  LDA #3
    0C98  STA $6DE0
    0C9A  JSR add_char
    0C9C  LDA #3
    0C9E  STA $6DE0
    0CA0  JSR add_char
    0CA2  LDA #3
    0CA4  STA $6DE0
    0CA6  JSR add_char
    0CA8  LDA #3
    0CAA  STA $6DE0
    0CAC  JSR add_char
    0CAE  LDA #3
    0CB0  STA $6DE0
    0CB2  JSR add_char
    0CB4  LDA #3
    0CB6  STA $6DE0
    0CB8  JSR add_char
    0CBA  LDA #3
    0CBC  STA $6DE0
    0CBE  JSR add_char
    0CC0  LDA #3
    0CC2  STA $6DE0
    0CC4  JSR add_char
    0CC6  LDA #3
    0CC8  STA $6DE0
    0CCA  JSR add_char
    0CCC  JSR new_line
    0CCE  LDA #3
    0CD0  STA $6DE0
    0CD2  JSR add_char
    0CD4  LDA #3
    0CD6  STA $6DE0
    0CD8  JSR add_char
    0CDA  LDA #3
    0CDC  STA $6DE0
    0CDE  JSR add_char
    0CE0  LDA #3
    0CE2  STA $6DE0
    0CE4  JSR add_char
    0CE6  LDA #3
    0CE8  STA $6DE0
    0CEA  JSR add_char
    0CEC  LDA #3
    0CEE  STA $6DE0
    0CF0  JSR add_char
    0CF2  LDA #3
    0CF4  STA $6DE0
    0CF6  JSR add_char
    0CF8  LDA #3
    0CFA  STA $6DE0
    0CFC  JSR add_char
    0CFE  LDA #3
    0D00  STA $6DE0
    0D02  JSR add_char
    0D04  LDA #3
    0D06  STA $6DE0
    0D08  JSR add_char
    0D0A  LDA #3
    0D0C  STA $6DE0
    0D0E  JSR add_char
    0D10  LDA #3
    0D12  STA $6DE0
    0D14  JSR add_char
    0D16  LDA #3
    0D18  STA $6DE0
    0D1A  JSR add_char
    0D1C  LDA #3
    0D1E  STA $6DE0
    0D20  JSR add_char
    0D22  LDA #3
    0D24  STA $6DE0
    0D26  JSR add_char
    0D28  LDA #3
    0D2A  STA $6DE0
    0D2C  JSR add_char
    0D2E  LDA #3
    0D30  STA $6DE0
    0D32  JSR add_char
    0D34  LDA #3
    0D36  STA $6DE0
    0D38  JSR add_char
    0D3A  LDA #3
    0D3C  STA $6DE0
    0D3E  JSR add_char
    0D40  LDA #3
    0D42  STA $6DE0
    0D44  JSR add_char
    0D46  LDA #3
    0D48  STA $6DE0
    0D4A  JSR add_char
    0D4C  LDA #3
    0D4E  STA $6DE0
    0D50  JSR add_char
    0D52  LDA #3
    0D54  STA $6DE0
    0D56  JSR add_char
    0D58  LDA #3
    0D5A  STA $6DE0
    0D5C  JSR add_char
    0D5E  LDA #0
    0D60  STA $6DE0
    0D62  JSR add_char
    0D64  LDA #0
    0D66  STA $6DE0
    0D68  JSR add_char
    0D6A  LDA #3
    0D6C  STA $6DE0
    0D6E  JSR add_char
    0D70  LDA #3
    0D72  STA $6DE0
    0D74  JSR add_char
    0D76  LDA #3
    0D78  STA $6DE0
    0D7A  JSR add_char
    0D7C  LDA #3
    0D7E  STA $6DE0
    0D80  JSR add_char
    0D82  LDA #3
    0D84  STA $6DE0
    0D86  JSR add_char
    0D88  LDA #3
    0D8A  STA $6DE0
    0D8C  JSR add_char
    0D8E  LDA #3
    0D90  STA $6DE0
    0D92  JSR add_char
    0D94  LDA #3
    0D96  STA $6DE0
    0D98  JSR add_char
    0D9A  LDA #3
    0D9C  STA $6DE0
    0D9E  JSR add_char
    0DA0  LDA #3
    0DA2  STA $6DE0
    0DA4  JSR add_char
    0DA6  JSR new_line
    0DA8  LDA #3
    0DAA  STA $6DE0
    0DAC  JSR add_char
    0DAE  LDA #3
    0DB0  STA $6DE0
    0DB2  JSR add_char
    0DB4  LDA #3
    0DB6  STA $6DE0
    0DB8  JSR add_char
    0DBA  LDA #3
    0DBC  STA $6DE0
    0DBE  JSR add_char
    0DC0  LDA #3
    0DC2  STA $6DE0
    0DC4  JSR add_char
    0DC6  LDA #3
    0DC8  STA $6DE0
    0DCA  JSR add_char
    0DCC  LDA #3
    0DCE  STA $6DE0
    0DD0  JSR add_char
    0DD2  LDA #3
    0DD4  STA $6DE0
    0DD6  JSR add_char
    0DD8  LDA #3
    0DDA  STA $6DE0
    0DDC  JSR add_char
    0DDE  LDA #3
    0DE0  STA $6DE0
    0DE2  JSR add_char
    0DE4  LDA #3
    0DE6  STA $6DE0
    0DE8  JSR add_char
    0DEA  LDA #3
    0DEC  STA $6DE0
    0DEE  JSR add_char
    0DF0  LDA #3
    0DF2  STA $6DE0
    0DF4  JSR add_char
    0DF6  LDA #3
    0DF8  STA $6DE0
    0DFA  JSR add_char
    0DFC  LDA #3
    0DFE  STA $6DE0
    0E00  JSR add_char
    0E02  LDA #3
    0E04  STA $6DE0
    0E06  JSR add_char
    0E08  LDA #3
    0E0A  STA $6DE0
    0E0C  JSR add_char
    0E0E  LDA #3
    0E10  STA $6DE0
    0E12  JSR add_char
    0E14  LDA #3
    0E16  STA $6DE0
    0E18  JSR add_char
    0E1A  LDA #3
    0E1C  STA $6DE0
    0E1E  JSR add_char
    0E20  LDA #3
    0E22  STA $6DE0
    0E24  JSR add_char
    0E26  LDA #3
    0E28  STA $6DE0
    0E2A  JSR add_char
    0E2C  LDA #3
    0E2E  STA $6DE0
    0E30  JSR add_char
    0E32  LDA #3
    0E34  STA $6DE0
    0E36  JSR add_char
    0E38  LDA #3
    0E3A  STA $6DE0
    0E3C  JSR add_char
    0E3E  LDA #3
    0E40  STA $6DE0
    0E42  JSR add_char
    0E44  LDA #3
    0E46  STA $6DE0
    0E48  JSR add_char
    0E4A  LDA #3
    0E4C  STA $6DE0
    0E4E  JSR add_char
    0E50  LDA #3
    0E52  STA $6DE0
    0E54  JSR add_char
    0E56  LDA #3
    0E58  STA $6DE0
    0E5A  JSR add_char
    0E5C  LDA #3
    0E5E  STA $6DE0
    0E60  JSR add_char
    0E62  LDA #3
    0E64  STA $6DE0
    0E66  JSR add_char
    0E68  LDA #3
    0E6A  STA $6DE0
    0E6C  JSR add_char
    0E6E  LDA #3
    0E70  STA $6DE0
    0E72  JSR add_char
    0E74  LDA #3
    0E76  STA $6DE0
    0E78  JSR add_char
    0E7A  LDA #3
    0E7C  STA $6DE0
    0E7E  JSR add_char
    0E80  JSR new_line
    0E82  LDA #3
    0E84  STA $6DE0
    0E86  JSR add_char
    0E88  LDA #3
    0E8A  STA $6DE0
    0E8C  JSR add_char
    0E8E  LDA #3
    0E90  STA $6DE0
    0E92  JSR add_char
    0E94  LDA #3
    0E96  STA $6DE0
    0E98  JSR add_char
    0E9A  LDA #3
    0E9C  STA $6DE0
    0E9E  JSR add_char
    0EA0  LDA #3
    0EA2  STA $6DE0
    0EA4  JSR add_char
    0EA6  LDA #3
    0EA8  STA $6DE0
    0EAA  JSR add_char
    0EAC  LDA #3
    0EAE  STA $6DE0
    0EB0  JSR add_char
    0EB2  LDA #3
    0EB4  STA $6DE0
    0EB6  JSR add_char
    0EB8  LDA #3
    0EBA  STA $6DE0
    0EBC  JSR add_char
    0EBE  LDA #3
    0EC0  STA $6DE0
    0EC2  JSR add_char
    0EC4  LDA #3
    0EC6  STA $6DE0
    0EC8  JSR add_char
    0ECA  LDA #3
    0ECC  STA $6DE0
    0ECE  JSR add_char
    0ED0  LDA #3
    0ED2  STA $6DE0
    0ED4  JSR add_char
    0ED6  LDA #3
    0ED8  STA $6DE0
    0EDA  JSR add_char
    0EDC  LDA #3
    0EDE  STA $6DE0
    0EE0  JSR add_char
    0EE2  LDA #3
    0EE4  STA $6DE0
    0EE6  JSR add_char
    0EE8  LDA #3
    0EEA  STA $6DE0
    0EEC  JSR add_char
    0EEE  LDA #3
    0EF0  STA $6DE0
    0EF2  JSR add_char
    0EF4  LDA #3
    0EF6  STA $6DE0
    0EF8  JSR add_char
    0EFA  LDA #3
    0EFC  STA $6DE0
    0EFE  JSR add_char
    0F00  LDA #3
    0F02  STA $6DE0
    0F04  JSR add_char
    0F06  LDA #3
    0F08  STA $6DE0
    0F0A  JSR add_char
    0F0C  LDA #3
    0F0E  STA $6DE0
    0F10  JSR add_char
    0F12  LDA #3
    0F14  STA $6DE0
    0F16  JSR add_char
    0F18  LDA #3
    0F1A  STA $6DE0
    0F1C  JSR add_char
    0F1E  LDA #3
    0F20  STA $6DE0
    0F22  JSR add_char
    0F24  LDA #3
    0F26  STA $6DE0
    0F28  JSR add_char
    0F2A  LDA #3
    0F2C  STA $6DE0
    0F2E  JSR add_char
    0F30  LDA #3
    0F32  STA $6DE0
    0F34  JSR add_char
    0F36  LDA #3
    0F38  STA $6DE0
    0F3A  JSR add_char
    0F3C  LDA #3
    0F3E  STA $6DE0
    0F40  JSR add_char
    0F42  LDA #3
    0F44  STA $6DE0
    0F46  JSR add_char
    0F48  LDA #3
    0F4A  STA $6DE0
    0F4C  JSR add_char
    0F4E  LDA #3
    0F50  STA $6DE0
    0F52  JSR add_char
    0F54  LDA #3
    0F56  STA $6DE0
    0F58  JSR add_char
    0F5A  JSR new_line
    0F5C  HLT
.index   5A04
    0F5D  LDA $6DE0
    0F5F  PHA
    0F60  LDA #(line_length)
    0F62  STA $6DE0
    0F64  LDA line
    0F66  STA $6DE1
    0F68  JSR mul
    0F6A  ADD col
    0F6C  ADD indexStart
    0F6E  STA index
    0F70  PLA
    0F71  STA [index], 0
    0F73  LDA col
    0F75  SUB #(line_length)
    0F77  BEQ else
    0F79  INC col
    0F7B  DUP
    0F7C  JMP end
    0F7E  JSR new_line
    0F80  RTS
    0F81  INC line
    0F83  LDA #0
    0F85  STA col
    0F87  RTS
    0F88  LDA #0
    0F8A  LDX $6DE1
    0F8C  BEQ end_mul
    0F8E  ADD $6DE0
    0F90  DEC $6DE1
    0F92  JMP loop_mul
    0F94  RTS
